~/Developer/minimc feature/automatic-broomstick
pyminimc-tdgjIrhJ ❮ ./scripts/update_tsl_node.py
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks/minimc.out"
rel_tolerance: 0.00046
rel_l2_error: 0.020875900750580483
rel_peak_error: 0.0033455197766019905
size: 29.945264208 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       956             4.51555455E-01                 6.62354675E-04                 [(28, 9, 3), (29, 7, 4), (30, 10, 11), (44, 18, 149)]
       456             4.51555455E-01                 6.65101753E-04                 [(28, 9, 3), (29, 7, 4), (30, 10, 11), (44, 18, 148)]
       662             4.51555455E-01                 6.67863583E-04                 [(27, 9, 3), (29, 7, 4), (30, 10, 11), (44, 18, 148)]
         3             4.51555455E-01                 6.69932441E-04                 [(27, 8, 3), (29, 7, 4), (30, 10, 11), (44, 18, 148)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpxf0uygjt
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpxf0uygjt/minimc.out"
rel_tolerance: 0.00067
rel_l2_error: 0.02200829849642338
rel_peak_error: 0.029380726232320794
size: 6.354162368 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       371             4.51555455E-01                 6.72705534E-04                 [(27, 8, 3), (29, 7, 4), (30, 10, 11), (44, 18, 147)]
       992             4.51555455E-01                 6.75589713E-04                 [(27, 8, 3), (28, 7, 4), (30, 10, 11), (44, 18, 147)]
       281             4.51555455E-01                 6.78493822E-04                 [(27, 8, 3), (28, 7, 4), (30, 10, 11), (44, 18, 146)]
       283             4.51555455E-01                 6.77222063E-04                 [(27, 8, 3), (28, 7, 4), (30, 10, 11), (44, 18, 145)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp3d259k6e
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp3d259k6e/minimc.out"
rel_tolerance: 0.00068
rel_l2_error: 0.021853440685025982
rel_peak_error: 0.025420441306662305
size: 6.125410224 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       179             4.51555455E-01                 6.80297197E-04                 [(27, 8, 3), (28, 7, 4), (30, 10, 10), (44, 18, 145)]
        39             4.51555455E-01                 6.83373549E-04                 [(26, 8, 3), (28, 7, 4), (30, 10, 10), (44, 18, 145)]
       349             4.51555455E-01                 6.86550443E-04                 [(26, 8, 3), (28, 7, 4), (30, 10, 10), (44, 18, 144)]
       564             4.51555455E-01                 6.89755366E-04                 [(25, 8, 3), (28, 7, 4), (30, 10, 10), (44, 18, 144)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp8651td77
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp8651td77/minimc.out"
rel_tolerance: 0.0006900000000000001
rel_l2_error: 0.02328587544045134
rel_peak_error: 0.0390614227172645
size: 5.9909148 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       491             4.51555455E-01                 6.93032582E-04                 [(25, 8, 3), (28, 7, 4), (30, 10, 10), (44, 18, 143)]
       376             4.51555455E-01                 6.96308119E-04                 [(25, 8, 3), (28, 7, 4), (30, 10, 10), (44, 18, 142)]
        16             4.51555455E-01                 6.99635354E-04                  [(25, 8, 3), (28, 7, 4), (30, 9, 10), (44, 18, 142)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp9hfsst30
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp9hfsst30/minimc.out"
rel_tolerance: 0.0007000000000000001
rel_l2_error: 0.02361010898306444
rel_peak_error: 0.03568784666948128
size: 5.801107224 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       417             4.51555455E-01                 7.03002776E-04                  [(25, 8, 3), (28, 7, 4), (30, 9, 10), (44, 18, 141)]
       418             4.51555455E-01                 7.02357137E-04                  [(25, 8, 3), (28, 7, 4), (30, 9, 10), (44, 18, 140)]
        13             4.51555455E-01                 7.05725435E-04                  [(25, 7, 3), (28, 7, 4), (30, 9, 10), (44, 18, 140)]
       338             4.51555455E-01                 7.09249763E-04                  [(25, 7, 3), (28, 7, 4), (30, 9, 10), (44, 18, 139)]
       337             4.51555455E-01                 7.09066447E-04                  [(25, 7, 3), (28, 7, 4), (30, 9, 10), (44, 18, 138)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp7ywzv2gd
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp7ywzv2gd/minimc.out"
rel_tolerance: 0.00071
rel_l2_error: 0.022680962114680504
rel_peak_error: 0.030554143988071727
size: 5.456333688 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       603             4.51555455E-01                 7.12583683E-04                  [(25, 7, 3), (28, 7, 4), (29, 9, 10), (44, 18, 138)]
        11             4.51555455E-01                 7.16078287E-04                  [(25, 7, 3), (28, 7, 4), (29, 8, 10), (44, 18, 138)]
       314             4.51555455E-01                 7.19575832E-04                  [(25, 7, 3), (28, 7, 4), (29, 8, 10), (43, 18, 138)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpkyc5o1so
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpkyc5o1so/minimc.out"
rel_tolerance: 0.00072
rel_l2_error: 0.022318014119218077
rel_peak_error: 0.023293621624364012
size: 5.40386712 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       355             4.51555455E-01                 7.23054514E-04                  [(25, 7, 3), (28, 7, 4), (29, 8, 10), (43, 18, 137)]
       260             4.51555455E-01                 7.26521198E-04                  [(24, 7, 3), (28, 7, 4), (29, 8, 10), (43, 18, 137)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmppy_8b1g_
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmppy_8b1g_/minimc.out"
rel_tolerance: 0.00073
rel_l2_error: 0.022172834921032933
rel_peak_error: 0.019480013918174176
size: 5.329146 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        38             4.51555455E-01                 7.30117838E-04                  [(24, 7, 3), (28, 7, 4), (29, 8, 10), (42, 18, 137)]
       382             4.51555455E-01                 7.33865308E-04                  [(24, 7, 3), (28, 7, 4), (29, 8, 10), (42, 18, 136)]
       334             4.51555455E-01                 7.37683647E-04                  [(24, 7, 3), (27, 7, 4), (29, 8, 10), (42, 18, 136)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp946x3op5
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp946x3op5/minimc.out"
rel_tolerance: 0.00074
rel_l2_error: 0.023382661572574518
rel_peak_error: 0.010459364920840262
size: 5.250886368 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       410             4.51555455E-01                 7.41550458E-04                  [(24, 7, 3), (27, 7, 4), (29, 8, 10), (42, 18, 135)]
       411             4.51555455E-01                 7.43652672E-04                  [(24, 7, 3), (27, 7, 4), (29, 8, 10), (42, 18, 134)]
       379             4.51555455E-01                 7.47516080E-04                  [(24, 7, 3), (27, 7, 4), (29, 8, 10), (42, 18, 133)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp_vp3dj0y
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp_vp3dj0y/minimc.out"
rel_tolerance: 0.00075
rel_l2_error: 0.022739033793954522
rel_peak_error: 0.014639665675702322
size: 5.04938148 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       386             4.51555455E-01                 7.51478952E-04                  [(24, 7, 3), (27, 7, 4), (29, 8, 10), (42, 18, 132)]
       161             4.51555455E-01                 7.55526713E-04                  [(24, 7, 3), (27, 7, 4), (29, 8, 10), (42, 18, 131)]
       385             4.51555455E-01                 7.59802729E-04                  [(24, 7, 3), (27, 7, 4), (29, 8, 10), (42, 18, 130)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp6c12_lu1
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp6c12_lu1/minimc.out"
rel_tolerance: 0.00076
rel_l2_error: 0.022371246491885842
rel_peak_error: 0.015813083431453122
size: 4.851819024 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       996             4.51555455E-01                 7.64172037E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (42, 18, 130)]
        99             4.51555455E-01                 7.68628347E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (42, 18, 129)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmproyeax6a
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmproyeax6a/minimc.out"
rel_tolerance: 0.0007700000000000001
rel_l2_error: 0.024026289351194767
rel_peak_error: 0.021240140551800245
size: 4.782690648 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       743             4.51555455E-01                 7.73095163E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (41, 18, 129)]
       264             4.51555455E-01                 7.77644480E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (41, 18, 128)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpvh7s7e68
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpvh7s7e68/minimc.out"
rel_tolerance: 0.0007800000000000001
rel_l2_error: 0.023847235006766616
rel_peak_error: 0.015079697334109595
size: 4.714607568 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       268             4.51555455E-01                 7.81751902E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (41, 18, 127)]
       904             4.51555455E-01                 7.86377189E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (40, 18, 127)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpjsz4bf_s
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpjsz4bf_s/minimc.out"
rel_tolerance: 0.0007900000000000001
rel_l2_error: 0.02513449056400682
rel_peak_error: 0.01764654867481332
size: 4.64701256 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       298             4.51555455E-01                 7.91048446E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (40, 18, 126)]
       297             4.51555455E-01                 7.89921835E-04                  [(24, 7, 3), (27, 7, 4), (28, 8, 10), (40, 18, 125)]
       724             4.51555455E-01                 7.94597993E-04                  [(24, 7, 3), (26, 7, 4), (28, 8, 10), (40, 18, 125)]
       472             4.51555455E-01                 7.99260543E-04                  [(24, 7, 3), (26, 7, 4), (28, 8, 10), (40, 18, 124)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpobun7wd5
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpobun7wd5/minimc.out"
rel_tolerance: 0.0008
rel_l2_error: 0.02470379227605803
rel_peak_error: 0.025567118526130958
size: 4.45169184 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       314             4.51555455E-01                 8.03986050E-04                  [(24, 7, 3), (26, 7, 4), (28, 8, 10), (40, 18, 123)]
       315             4.51555455E-01                 8.02419001E-04                  [(24, 7, 3), (26, 7, 4), (28, 8, 10), (40, 18, 122)]
       983             4.51555455E-01                 8.07187836E-04                  [(24, 7, 3), (26, 7, 4), (27, 8, 10), (40, 18, 122)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmphq1u8lii
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmphq1u8lii/minimc.out"
rel_tolerance: 0.0008100000000000001
rel_l2_error: 0.024577970304297685
rel_peak_error: 0.02512708686772434
size: 4.323720024 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       329             4.51555455E-01                 8.12004322E-04                  [(24, 7, 3), (26, 7, 4), (27, 8, 10), (40, 18, 121)]
         1             4.51555455E-01                 8.16977347E-04                  [(24, 7, 3), (26, 7, 4), (27, 7, 10), (40, 18, 121)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpq0ij8eca
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpq0ij8eca/minimc.out"
rel_tolerance: 0.00082
rel_l2_error: 0.02470379227605801
rel_peak_error: 0.023366960234098667
size: 4.223310168 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       128             4.51555455E-01                 8.21717714E-04                   [(24, 7, 3), (26, 7, 4), (27, 7, 9), (40, 18, 121)]
        52             4.51555455E-01                 8.26563366E-04                   [(24, 7, 3), (26, 7, 4), (27, 7, 8), (40, 18, 121)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp79c4px6n
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp79c4px6n/minimc.out"
rel_tolerance: 0.00083
rel_l2_error: 0.024771542568544372
rel_peak_error: 0.02153349499073781
size: 4.168897488 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       290             4.51555455E-01                 8.31550733E-04                   [(24, 7, 3), (26, 7, 4), (27, 7, 8), (40, 18, 120)]
       292             4.51555455E-01                 8.30347269E-04                   [(24, 7, 3), (26, 7, 4), (27, 7, 8), (40, 18, 119)]
       324             4.51555455E-01                 8.35329076E-04                   [(24, 7, 3), (26, 7, 4), (27, 7, 8), (40, 18, 118)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpk83_dj2o
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpk83_dj2o/minimc.out"
rel_tolerance: 0.00084
rel_l2_error: 0.025720046663352945
rel_peak_error: 0.026007150184537572
size: 3.989564568 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       982             4.51555455E-01                 8.40529775E-04                   [(24, 7, 3), (25, 7, 4), (27, 7, 8), (40, 18, 118)]
       406             4.58562066E-01                 8.45944026E-04                   [(24, 7, 3), (25, 7, 4), (27, 7, 8), (40, 18, 117)]
       407             4.58562066E-01                 8.48289885E-04                   [(24, 7, 3), (25, 7, 4), (27, 7, 8), (40, 18, 116)]
       408             4.51555455E-01                 8.46504450E-04                   [(24, 7, 3), (25, 7, 4), (27, 7, 8), (40, 18, 115)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp8dalub35
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp8dalub35/minimc.out"
rel_tolerance: 0.0008500000000000001
rel_l2_error: 0.025778118342626926
rel_peak_error: 0.02417368494117698
size: 3.808741224 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       874             4.51555455E-01                 8.52049209E-04                   [(23, 7, 3), (25, 7, 4), (27, 7, 8), (40, 18, 115)]
       916             4.51555455E-01                 8.57599239E-04                   [(23, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 115)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpb7bd4cfb
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpb7bd4cfb/minimc.out"
rel_tolerance: 0.0008600000000000001
rel_l2_error: 0.02572972527656523
rel_peak_error: 0.02644718184294406
size: 3.799859448 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       339             4.51555455E-01                 8.63137112E-04                   [(23, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 114)]
       336             4.51555455E-01                 8.66573928E-04                   [(23, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 113)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp5nlxnrfq
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp5nlxnrfq/minimc.out"
rel_tolerance: 0.0008700000000000001
rel_l2_error: 0.02538129520092123
rel_peak_error: 0.026447181842943927
size: 3.685339848 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       432             4.51555455E-01                 8.72077181E-04                   [(23, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 112)]
       190             4.51555455E-01                 8.77550796E-04                   [(23, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 111)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmppqr3tfg1
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmppqr3tfg1/minimc.out"
rel_tolerance: 0.00088
rel_l2_error: 0.028004199381463372
rel_peak_error: 0.015373051773046507
size: 3.57257244 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       301             4.51555455E-01                 8.83018786E-04                   [(23, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 110)]
       300             4.51555455E-01                 8.81323100E-04                   [(23, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 109)]
       994             4.51555455E-01                 8.87320805E-04                   [(22, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 109)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpmqd5kv8v
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpmqd5kv8v/minimc.out"
rel_tolerance: 0.0008900000000000001
rel_l2_error: 0.02706537389986715
rel_peak_error: 0.03970884061613708
size: 3.456616848 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       354             4.51555455E-01                 8.93811545E-04                   [(22, 7, 3), (25, 7, 4), (26, 7, 8), (40, 18, 108)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpfjmntuwv
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpfjmntuwv/minimc.out"
rel_tolerance: 0.0009
rel_l2_error: 0.02708473112629177
rel_peak_error: 0.04557592939489056
size: 3.401805624 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
         6             4.51555455E-01                 9.00265133E-04                   [(22, 6, 3), (25, 7, 4), (26, 7, 8), (40, 18, 108)]
       318             4.51555455E-01                 9.06795138E-04                   [(22, 6, 3), (25, 7, 4), (26, 7, 8), (40, 18, 107)]
       317             4.51555455E-01                 9.04528640E-04                   [(22, 6, 3), (25, 7, 4), (26, 7, 8), (40, 18, 106)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmppw_z8rb2
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmppw_z8rb2/minimc.out"
rel_tolerance: 0.00091
rel_l2_error: 0.02747671496139132
rel_peak_error: 0.05085630929576942
size: 3.250938288 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       996             4.51555455E-01                 9.11062843E-04                   [(22, 6, 3), (25, 7, 4), (26, 7, 8), (39, 18, 106)]
       304             4.51555455E-01                 9.17683218E-04                   [(22, 6, 3), (25, 7, 4), (26, 7, 8), (39, 18, 105)]
       303             4.51555455E-01                 9.15520257E-04                   [(22, 6, 3), (25, 7, 4), (26, 7, 8), (39, 18, 104)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpt54tnd9p
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpt54tnd9p/minimc.out"
rel_tolerance: 0.00092
rel_l2_error: 0.026939551928106813
rel_peak_error: 0.019920045576580527
size: 3.142163024 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       967             4.51555455E-01                 9.22367395E-04                   [(22, 6, 3), (24, 7, 4), (26, 7, 8), (39, 18, 104)]
       287             4.51555455E-01                 9.29407773E-04                   [(22, 6, 3), (24, 7, 4), (26, 7, 8), (39, 18, 103)]
       289             4.51555455E-01                 9.29796152E-04                   [(22, 6, 3), (24, 7, 4), (26, 7, 8), (39, 18, 102)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpe2rns2c5
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpe2rns2c5/minimc.out"
rel_tolerance: 0.00093
rel_l2_error: 0.02787353810309695
rel_peak_error: 0.04594262244356304
size: 3.033255624 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       940             4.51555455E-01                 9.36834325E-04                   [(22, 6, 3), (24, 7, 4), (26, 7, 8), (38, 18, 102)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp9fpdk55p
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp9fpdk55p/minimc.out"
rel_tolerance: 0.0009400000000000001
rel_l2_error: 0.02690083747525757
rel_peak_error: 0.029087371793383224
size: 3.0303924 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       323             4.51555455E-01                 9.43939877E-04                   [(22, 6, 3), (24, 7, 4), (26, 7, 8), (38, 18, 101)]
       321             4.51555455E-01                 9.38275657E-04                   [(22, 6, 3), (24, 7, 4), (26, 7, 8), (38, 18, 100)]
